species,NEIS1633,NEIS1635,pro_NEIS1635
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,1007,8,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,70,4,7
Neisseria meningitidis,3,32,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,
Neisseria meningitidis,71,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,72,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,69,29,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,73,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,74,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,142,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,142,27,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,62,243,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,143,8,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,144,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,142,27,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,144,8,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,63,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,145,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,64,
Neisseria meningitidis,,65,5
Neisseria meningitidis,141,64,
Neisseria meningitidis,141,64,
Neisseria meningitidis,142,27,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,68,7,7
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,146,10,7
Neisseria meningitidis,141,7,5
Neisseria meningitidis,147,66,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,144,8,5
Neisseria meningitidis,142,27,5
Neisseria meningitidis,68,7,7
Neisseria meningitidis,142,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,148,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,64,
Neisseria meningitidis,142,27,5
Neisseria meningitidis,142,27,5
Neisseria meningitidis,62,,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,57,5
Neisseria meningitidis,141,64,
Neisseria meningitidis,62,,
Neisseria meningitidis,149,69,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,62,272,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,68,7,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,152,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,147,66,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,15
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,153,7,5
Neisseria meningitidis,154,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,57,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,57,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,,5
Neisseria meningitidis,62,70,5
Neisseria meningitidis,62,,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,155,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,144,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,72,5
Neisseria meningitidis,62,243,5
Neisseria meningitidis,141,,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,156,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,49,2,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,67,5
Neisseria meningitidis,105,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,67,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,153,7,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,151,27,5
Neisseria meningitidis,157,59,5
Neisseria meningitidis,141,,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,333,41,5
Neisseria meningitidis,127,268,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,49,170,5
Neisseria meningitidis,250,7,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,334,171,5
Neisseria meningitidis,288,11,5
Neisseria meningitidis,50,7,5
Neisseria meningitidis,335,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,336,21,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,337,21,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,338,269,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,211,141,5
Neisseria meningitidis,279,7,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,97,8,5
Neisseria meningitidis,339,141,5
Neisseria meningitidis,340,2,5
Neisseria meningitidis,250,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,68,270,5
Neisseria meningitidis,49,9,21
Neisseria meningitidis,250,7,5
Neisseria meningitidis,292,271,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,,9,5
Neisseria meningitidis,250,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,,4,7
Neisseria meningitidis,,28,5
Neisseria meningitidis,337,21,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,272,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,68,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,,28,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,341,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,104,9,5
Neisseria meningitidis,,1,5
Neisseria meningitidis,342,41,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,343,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,104,9,5
Neisseria meningitidis,29,8,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,150,7,5
Neisseria meningitidis,,9,5
Neisseria meningitidis,344,35,5
Neisseria meningitidis,211,141,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,345,1,5
Neisseria meningitidis,,141,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,93,10,7
Neisseria meningitidis,104,28,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,95,7,5
Neisseria meningitidis,346,28,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,24,41,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,65,172,5
Neisseria meningitidis,342,41,5
Neisseria meningitidis,62,243,5
Neisseria meningitidis,104,21,5
Neisseria meningitidis,49,170,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,344,35,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,335,7,5
Neisseria meningitidis,68,270,5
Neisseria meningitidis,62,243,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,250,7,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,272,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,347,10,7
Neisseria meningitidis,259,141,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,342,41,5
Neisseria meningitidis,342,41,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,347,10,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,66,27,5
Neisseria meningitidis,279,7,5
Neisseria meningitidis,339,141,5
Neisseria meningitidis,344,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,,141,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,62,243,5
Neisseria meningitidis,348,10,7
Neisseria meningitidis,50,7,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,349,7,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,,10,7
Neisseria meningitidis,346,28,5
Neisseria meningitidis,279,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,104,28,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,349,7,5
Neisseria meningitidis,24,2,5
