id,isolate,region,year,'mtrR,NEIS1753(PenA),NG_23S,NG_gyrA,NG_parC,NG_ponA,NG_porB,ST(NG STAR),CC(NG STAR)
140597,21MUS_CZ197_S120,KwaZulu Natal,2021,497,166,100,1,22,100,13,,
140598,21MUS_CZ198_S92,KwaZulu Natal,2021,171,294,100,1,15,100,100,,
140599,21MUS_CZ201_S121,KwaZulu Natal,2021,40,23,100,1,4,100,100,898,427
140600,22MUS_AH054_S93,Gauteng Province,2022,568,294,2,1,4,100,13,5242,
140601,17MUS_AH098,Gauteng Province,2017,9,166,100,100,100,100,13,467,63
140602,17MUS_AH118,Gauteng Province,2017,10,23,100,1,4,1,100,1627,1771
140603,17MUS_AH120,Gauteng Province,2017,10,294,100,1,100,1,3,1629,
140604,17MUS_KH085,Western Cape,2017,9,166,100,100,100,100,1,63,63
140605,17MUS_ZW084,Eastern Cape,2017,713,23,100,100,206,100,100,,
140611,19MUS_AH072,Gauteng Province,2019,9,166,,100,100,100,13,,
140612,19MUS_AH119,Gauteng Province,2019,9,166,100,100,100,100,1,63,63
140613,19MUS_AH164,Gauteng Province,2019,10,294,100,1,4,100,13,5508,1771
140617,20MUS_AH139,Gauteng Province,2020,10,23,100,1,4,100,100,1771,1771
140618,21MUS_AH165,Gauteng Province,2021,568,294,2,1,4,100,13,5242,
140619,21MUS_CZ202,KwaZulu Natal,2021,714,23,100,1,4,100,100,,
155409,GP12-MUS-242,Gauteng,2012,,294,100,100,2,100,13,,
155410,GP13-MUS-070,Gauteng,2013,18,228,100,7,15,1,100,1632,1632
155411,GP13-MUS-083,Gauteng,2013,54,228,100,100,1,100,100,1645,20
155412,GP13-MUS-096,Gauteng,2013,10,23,100,100,89,100,8,,
155413,GP13-MUS-099,Gauteng,2013,18,228,100,7,15,1,100,1632,1632
155414,GP13-MUS-103,Gauteng,2013,10,287,100,1,4,100,3,,
155415,GP13-MUS-105,Gauteng,2013,54,515,100,100,2,100,100,1749,1958
155416,GP13-MUS-107,Gauteng,2013,10,23,100,1,102,100,3,1930,1771
155417,GP13-MUS-109,Gauteng,2013,386,23,100,32,4,1,100,3430,
155418,GP13-MUS-116,Gauteng,2013,10,294,100,100,2,100,13,269,42
155419,GP13-MUS-120,Gauteng,2013,10,23,100,1,4,1,100,1627,1771
155420,GP13-MUS-121,Gauteng,2013,18,228,,7,4,1,100,,
155421,GP13-MUS-129,Gauteng,2013,54,294,100,100,2,100,3,,
155422,GP13-MUS-132,Gauteng,2013,701,23,100,100,89,100,100,,
155423,GP13-MUS-133,Gauteng,2013,18,228,100,7,15,1,14,1304,1632
155424,GP13-MUS-134,Gauteng,2013,10,294,100,100,7,100,100,352,352
155425,GP14-MUS-241,Gauteng,2014,18,228,100,7,15,1,100,1632,1632
155426,15MUS-AH035,Gauteng,2015,18,228,100,7,15,1,100,1632,1632
155427,15MUS-AH077-R,Gauteng,2015,69,23,100,100,2,100,100,1835,1958
155428,15MUS-AH080,Gauteng,2015,18,228,100,7,15,1,100,1632,1632
155429,15MUS-AH090,Gauteng,2015,254,228,100,7,15,1,13,3408,1096
155431,15MUS-AH129,Gauteng,2015,,23,100,1,4,1,14,,
155433,15MUS-AH168,Gauteng,2015,69,166,100,100,100,100,3,,
155434,16MUS-AH017-R,Gauteng,2016,18,228,100,7,15,1,14,1304,1632
155435,17MUS-AH017-R,Gauteng,2017,18,228,100,7,55,1,100,1625,1632
155436,17MUS-AH019,Gauteng,2017,69,285,100,1,22,1,19,1623,958
155437,17MUS-AH021,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155438,17MUS-AH024,Gauteng,2017,69,285,100,1,22,1,100,1496,958
155439,17MUS-AH026,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155440,17MUS-AH027,Gauteng,2017,18,228,100,7,20,1,100,1628,1632
155441,17MUS-AH029,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155442,17MUS-AH034,Gauteng,2017,236,285,100,1,49,1,100,1747,1054
155443,17MUS-AH035-R,Gauteng,2017,171,294,100,1,4,100,3,1626,
155444,17MUS-AH038,Gauteng,2017,54,515,100,100,2,100,100,1749,1958
155445,17MUS-AH039,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155446,17MUS-AH041,Gauteng,2017,10,285,100,1,49,1,14,1593,1054
155447,17MUS-AH044,Gauteng,2017,10,294,100,1,100,1,3,1629,
155448,17MUS-AH047,Gauteng,2017,383,285,100,1,22,1,3,,
155449,17MUS-AH051,Gauteng,2017,69,285,100,1,22,1,14,4746,958
155450,17MUS-AH052,Gauteng,2017,18,228,100,7,20,100,13,,
155451,17MUS-AH054,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155452,17MUS-AH056,Gauteng,2017,25,166,100,1,4,,100,,
155453,17MUS-AH057,Gauteng,2017,10,294,100,100,100,100,3,157,42
155454,17MUS-AH058,Gauteng,2017,18,228,100,7,20,1,100,1628,1632
155455,17MUS-AH059,Gauteng,2017,10,294,100,1,100,1,3,1629,
155456,17MUS-AH060-R,Gauteng,2017,277,23,100,1,4,100,13,,
155457,17MUS-AH065,Gauteng,2017,18,228,100,7,55,1,100,1625,1632
155458,17MUS-AH066,Gauteng,2017,69,285,100,1,22,1,19,1623,958
155459,17MUS-AH068,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155460,17MUS-AH069,Gauteng,2017,10,23,100,1,4,1,100,1627,1771
155461,17MUS-AH070-R,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155462,17MUS-AH071,Gauteng,2017,253,23,100,100,2,100,100,1834,1958
155463,17MUS-AH073-1,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155464,17MUS-AH073-2,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155465,17MUS-AH074,Gauteng,2017,10,294,100,1,2,1,14,1756,
155466,17MUS-AH075,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155467,17MUS-AH076,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155468,17MUS-AH098,Gauteng,2017,9,166,100,100,100,100,13,467,63
155469,17MUS-AH100,Gauteng,2017,10,294,100,32,4,100,19,5198,
155470,17MUS-AH101,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155471,17MUS-AH103,Gauteng,2017,10,166,100,1,22,100,19,1210,1271
155472,17MUS-AH105,Gauteng,2017,10,23,100,1,4,1,4,1639,1771
155473,17MUS-AH106,Gauteng,2017,54,515,100,100,2,100,13,1630,1958
155474,17MUS-AH107,Gauteng,2017,69,1928,100,100,2,100,14,1631,
155475,17MUS-AH108-1,Gauteng,2017,10,23,100,100,89,1,100,1654,2035
155476,17MUS-AH108-2,Gauteng,2017,10,23,100,100,89,1,100,1654,2035
155477,17MUS-AH110,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155478,17MUS-AH111,Gauteng,2017,18,228,100,7,15,1,100,1632,1632
155479,17MUS-AH112,Gauteng,2017,255,228,100,7,15,1,13,,
155480,17MUS-AH116,Gauteng,2017,69,23,100,100,2,100,100,1835,1958
155481,17MUS-AH123,Gauteng,2017,69,285,100,1,22,1,19,1623,958
155482,17MUS-AH124,Gauteng,2017,,228,100,7,15,1,100,,
155483,MP12-MUS-001,Mpumalanga,2012,10,294,100,100,2,100,13,269,42
155484,MP12-MUS-010,Mpumalanga,2012,10,294,100,100,2,100,14,357,42
155485,MP12-MUS-012,Mpumalanga,2012,10,23,100,1,4,1,100,1627,1771
155486,MP12-MUS-013,Mpumalanga,2012,,515,100,100,2,100,100,,
155487,MP12-MUS-015,Mpumalanga,2012,54,294,100,100,2,100,100,2577,1958
155488,MP12-MUS-028,Mpumalanga,2012,171,294,100,1,4,100,3,1626,
155489,MP12-MUS-030,Mpumalanga,2012,,23,100,1,4,1,13,,
155490,MP12-MUS-035,Mpumalanga,2012,18,228,100,7,15,1,100,1632,1632
155491,MP12-MUS-037,Mpumalanga,2012,10,23,100,1,4,1,100,1627,1771
155492,MP12-MUS-041,Mpumalanga,2012,69,285,100,1,22,1,13,1543,958
155493,MP12-MUS-044,Mpumalanga,2012,10,294,100,100,89,1,19,,
155494,MP12-MUS-046,Mpumalanga,2012,5,294,100,1,90,100,100,,
155495,MP12-MUS-047,Mpumalanga,2012,10,5217,100,100,2,100,13,,
155496,MP12-MUS-048,Mpumalanga,2012,25,166,100,1,4,100,8,438,
155497,MP12-MUS-050,Mpumalanga,2012,254,228,100,7,15,1,13,3408,1096
155498,MP12-MUS-051,Mpumalanga,2012,10,23,100,100,100,1,3,,
155499,MP12-MUS-053,Mpumalanga,2012,,228,100,100,1,100,100,,
155500,MP12-MUS-055,Mpumalanga,2012,277,294,100,1,4,100,13,4735,
155501,MP12-MUS-056,Mpumalanga,2012,171,3123,100,1,100,100,3,,
155502,MP12-MUS-057,Mpumalanga,2012,171,294,100,1,90,100,3,1758,
155503,MP12-MUS-059,Mpumalanga,2012,18,228,100,7,20,1,100,1628,1632
155504,MP12-MUS-060,Mpumalanga,2012,,294,100,100,100,100,100,,
155508,MP12-MUS-066,Mpumalanga,2012,10,285,100,1,22,1,13,2717,958
155509,MP12-MUS-069,Mpumalanga,2012,10,285,100,1,22,1,13,2717,958
155510,MP12-MUS-074,Mpumalanga,2012,171,294,100,1,90,100,3,1758,
155511,MP12-MUS-078,Mpumalanga,2012,5,294,100,1,90,100,100,,
155512,MP12-MUS-079,Mpumalanga,2012,10,294,100,100,89,1,100,1760,352
155513,KN13-MUS-001,Kwazulu-Natal,2013,277,294,100,1,4,100,13,4735,
155514,KN13-MUS-003,Kwazulu-Natal,2013,18,228,100,7,15,1,13,1643,1096
155515,KN13-MUS-014,Kwazulu-Natal,2013,10,294,100,22,1,100,100,,
155516,KN13-MUS-073,Kwazulu-Natal,2013,,285,100,1,49,1,13,,
155517,KN13-MUS-075,Kwazulu-Natal,2013,69,285,100,1,22,1,100,1496,958
155518,KN13-MUS-076,Kwazulu-Natal,2013,36,494,100,100,1,1,11,,
155519,KN13-MUS-078,Kwazulu-Natal,2013,10,285,100,1,49,1,14,1593,1054
155520,KN13-MUS-079,Kwazulu-Natal,2013,18,228,100,7,15,1,3,5205,1632
155521,KN13-MUS-088,Kwazulu-Natal,2013,383,285,100,1,22,1,13,3426,958
155522,KN13-MUS-090,Kwazulu-Natal,2013,383,285,100,1,22,1,13,3426,958
155523,KN13-MUS-098,Kwazulu-Natal,2013,10,166,100,100,89,100,13,,
155524,KN13-MUS-106,Kwazulu-Natal,2013,18,228,100,1,15,1,100,1753,1632
155525,KN13-MUS-111,Kwazulu-Natal,2013,18,228,100,7,55,1,100,1625,1632
155526,KN13-MUS-120,Kwazulu-Natal,2013,503,285,100,1,49,1,14,,
155527,KN13-MUS-129,Kwazulu-Natal,2013,10,23,100,1,4,1,100,1627,1771
155528,KN13-MUS-131,Kwazulu-Natal,2013,18,228,100,7,20,1,100,1628,1632
155529,KN13-MUS-132,Kwazulu-Natal,2013,503,285,100,1,49,1,14,,
155530,KN13-MUS-137,Kwazulu-Natal,2013,69,285,100,1,22,1,19,1623,958
155531,KN13-MUS-140,Kwazulu-Natal,2013,1,3248,100,1,4,1,3,,
155532,KN13-MUS-141,Kwazulu-Natal,2013,,228,100,7,15,1,100,,
155533,KN13-MUS-143,Kwazulu-Natal,2013,18,228,100,7,15,1,100,1632,1632
155534,KN13-MUS-145,Kwazulu-Natal,2013,10,294,100,100,2,100,13,269,42
155535,KN13-MUS-180,Kwazulu-Natal,2013,383,285,100,1,22,1,3,,
155536,KN13-MUS-197,Kwazulu-Natal,2013,10,23,100,1,4,1,100,1627,1771
155537,KN13-MUS-200,Kwazulu-Natal,2013,18,228,100,7,15,1,100,1632,1632
155538,KN13-MUS-202,Kwazulu-Natal,2013,10,3248,100,1,22,1,13,,
155539,15MUS-GQ003,Eastern Cape,2015,387,2993,100,100,1,100,100,3434,20
155540,15MUS-GQ005,Eastern Cape,2015,5,166,100,100,100,100,100,,
155541,15MUS-GQ006,Eastern Cape,2015,503,285,100,1,49,1,14,,
155542,15MUS-GQ007,Eastern Cape,2015,69,285,100,1,22,1,100,1496,958
155543,15MUS-GQ009-1,Eastern Cape,2015,503,285,100,1,49,1,14,,
155544,15MUS-GQ009-2,Eastern Cape,2015,503,285,100,1,49,1,14,,
155545,15MUS-GQ040,Eastern Cape,2015,276,20,100,100,2,100,100,,
155546,15MUS-GQ047,Eastern Cape,2015,,23,100,100,100,100,14,,
155547,15MUS-GQ049,Eastern Cape,2015,54,515,100,100,2,100,19,,
155548,15MUS-GQ053,Eastern Cape,2015,503,285,100,1,49,1,14,,
155549,15MUS-GQ151,Eastern Cape,2015,5,18,100,100,1,100,13,,
155550,14MUS-JO004,North West,2014,10,294,100,100,100,100,100,5204,352
155551,14MUS-JO006,North West,2014,18,228,100,7,15,1,13,1643,1096
155552,14MUS-JO009,North West,2014,10,23,100,1,89,1,100,3413,1054
155553,14MUS-JO011,North West,2014,18,228,100,7,15,1,100,1632,1632
155554,14MUS-JO015,North West,2014,18,228,100,7,26,100,14,,
155555,14MUS-JO017,North West,2014,10,294,12,100,7,100,14,,
155556,14MUS-JO020,North West,2014,709,228,100,100,1,100,100,,
155557,14MUS-JO027,North West,2014,18,228,100,7,15,1,100,1632,1632
155558,14MUS-JO028,North West,2014,10,294,100,100,2,100,14,357,42
155559,14MUS-JO029,North West,2014,10,20,100,100,2,100,100,,
155560,14MUS-JO030,North West,2014,18,228,100,7,15,1,100,1632,1632
155561,14MUS-JO033,North West,2014,18,228,100,7,15,1,100,1632,1632
155562,14MUS-JO037,North West,2014,18,228,100,7,15,1,100,1632,1632
155563,14MUS-JO038,North West,2014,,23,100,1,4,1,14,,
155564,14MUS-JO040,North West,2014,54,228,100,100,1,100,100,1645,20
155565,14MUS-JO041,North West,2014,10,23,100,1,4,1,100,1627,1771
155566,14MUS-JO045,North West,2014,10,294,100,7,22,1,13,1603,1603
155567,14MUS-JO055,North West,2014,54,294,100,100,2,100,100,2577,1958
155568,14MUS-JO060,North West,2014,11,23,100,1,4,1,4,,
155569,14MUS-JO064,North West,2014,18,228,100,7,15,1,14,1304,1632
155570,14MUS-JO066,North West,2014,18,228,100,7,20,1,100,1628,1632
155571,14MUS-JO067,North West,2014,18,228,100,7,15,1,100,1632,1632
155572,14MUS-JO068,North West,2014,18,228,100,7,15,1,3,5205,1632
155573,14MUS-JO076,North West,2014,277,294,100,1,4,100,13,4735,
155574,14MUS-JO077,North West,2014,18,266,100,1,3,1,11,,
155575,14MUS-JO078,North West,2014,10,294,100,100,89,1,37,,
155576,14MUS-JO084,North West,2014,18,228,100,7,15,1,100,1632,1632
155577,20MUS-AH002,Gauteng,2020,69,23,100,7,4,100,3,5642,426
155578,20MUS-AH004,Gauteng,2020,18,228,100,7,15,1,19,,
155579,20MUS-AH005,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155580,20MUS-AH007,Gauteng,2020,383,285,100,1,15,1,100,,
155581,20MUS-AH008,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155582,20MUS-AH010,Gauteng,2020,,166,100,100,89,1,100,,
155583,20MUS-AH011,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155584,20MUS-AH012,Gauteng,2020,18,228,100,7,26,1,100,,
155585,20MUS-AH013,Gauteng,2020,18,228,100,7,15,1,100,1632,1632
155586,20MUS-AH017,Gauteng,2020,18,228,100,7,49,1,100,5822,1632
155587,20MUS-AH021,Gauteng,2020,711,294,100,32,4,100,13,,
155588,20MUS-AH022,Gauteng,2020,40,23,100,7,4,100,3,1938,426
155589,20MUS-AH023,Gauteng,2020,40,23,100,7,4,100,100,427,427
155590,20MUS-AH027,Gauteng,2020,1,228,100,100,2,100,100,,
155591,20MUS-AH030,Gauteng,2020,711,166,100,7,20,100,100,,
155592,20MUS-AH032,Gauteng,2020,10,166,100,7,20,100,13,,
155593,20MUS-AH034,Gauteng,2020,130,294,100,100,2,100,3,520,520
155594,20MUS-AH036,Gauteng,2020,475,23,100,1,4,1,100,,
155595,20MUS-AH037,Gauteng,2020,,228,100,7,20,1,100,,
155596,20MUS-AH039,Gauteng,2020,18,228,100,7,15,1,100,1632,1632
155597,20MUS-AH040,Gauteng,2020,69,285,100,1,49,1,100,,
155598,20MUS-AH042,Gauteng,2020,277,294,100,1,4,100,13,4735,
155599,20MUS-AH044-1,Gauteng,2020,69,23,100,100,2,100,100,1835,1958
155600,20MUS-AH044-2,Gauteng,2020,69,23,100,100,2,100,100,1835,1958
155601,20MUS-AH045,Gauteng,2020,40,23,100,7,4,100,3,1938,426
155602,20MUS-AH052,Gauteng,2020,703,294,100,100,2,100,3,,
155603,20MUS-AH053,Gauteng,2020,40,23,100,7,4,100,100,427,427
155604,20MUS-AH054,Gauteng,2020,40,23,100,7,4,100,100,427,427
155605,20MUS-AH055,Gauteng,2020,197,294,100,100,2,100,3,,
155606,20MUS-AH057,Gauteng,2020,40,23,100,7,4,100,100,427,427
155607,20MUS-AH061,Gauteng,2020,10,294,100,1,4,100,3,,
155608,20MUS-AH063,Gauteng,2020,10,294,,100,2,100,14,,
155609,20MUS-AH065,Gauteng,2020,54,294,100,1,90,100,100,3404,1362
155610,20MUS-AH067,Gauteng,2020,610,294,100,1,4,100,4,5664,
155611,20MUS-AH074,Gauteng,2020,69,23,100,100,2,100,100,1835,1958
155612,20MUS-AH080,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155613,20MUS-AH081,Gauteng,2020,130,294,100,100,2,100,3,520,520
155614,20MUS-AH083,Gauteng,2020,69,23,100,7,4,100,3,5642,426
155615,20MUS-AH084,Gauteng,2020,54,294,100,1,90,100,100,3404,1362
155616,20MUS-AH085-1,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155617,20MUS-AH085-2,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155618,20MUS-AH095,Gauteng,2020,171,294,100,1,4,100,3,1626,
155619,20MUS-AH096,Gauteng,2020,69,23,100,100,2,100,100,1835,1958
155620,20MUS-AH098-1,Gauteng,2020,18,23,100,1,18,100,100,464,896
155621,20MUS-AH098-2,Gauteng,2020,18,23,100,1,18,100,100,464,896
155622,20MUS-AH103,Gauteng,2020,25,166,100,1,4,100,8,438,
155623,20MUS-AH104,Gauteng,2020,10,294,100,100,2,100,100,463,352
155624,20MUS-AH105,Gauteng,2020,40,23,100,7,4,100,100,427,427
155625,20MUS-AH108,Gauteng,2020,40,23,100,7,4,100,100,427,427
155626,20MUS-AH110-1,Gauteng,2020,1,228,100,100,2,1,11,,
155627,20MUS-AH110-2,Gauteng,2020,1,228,100,100,2,1,11,,
155628,20MUS-AH112,Gauteng,2020,10,285,100,1,22,100,100,5823,1271
155629,20MUS-AH114,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155630,20MUS-AH117,Gauteng,2020,18,,100,7,20,1,19,,
155631,20MUS-AH121,Gauteng,2020,10,285,100,1,49,1,14,1593,1054
155632,20MUS-AH122,Gauteng,2020,10,228,100,7,15,1,100,455,309
155633,20MUS-AH124,Gauteng,2020,18,228,100,7,15,1,100,1632,1632
155634,20MUS-AH125,Gauteng,2020,69,23,100,7,4,100,3,5642,426
155635,20MUS-AH127,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155636,20MUS-AH129,Gauteng,2020,9,166,100,100,100,100,1,63,63
155637,20MUS-AH135,Gauteng,2020,54,294,100,1,90,100,100,3404,1362
155638,20MUS-AH138,Gauteng,2020,69,285,100,1,22,1,19,1623,958
155639,20MUS-AH139,Gauteng,2020,10,23,100,1,4,100,100,1771,1771
155640,20MUS-AH141,Gauteng,2020,171,166,100,1,90,100,100,1972,
155641,20MUS-AH143,Gauteng,2020,10,166,100,7,20,100,19,5195,4353
155642,20MUS-AH144,Gauteng,2020,163,294,100,100,7,100,100,,
155643,20MUS-AH145,Gauteng,2020,,23,100,7,4,100,100,,
155644,20MUS-AH146,Gauteng,2020,54,294,100,1,90,100,100,3404,1362
155645,20MUS-AH148,Gauteng,2021,5,228,100,1,15,1,14,,
155646,21MUS-AH003,Gauteng,2021,18,228,100,7,15,1,14,1304,1632
155647,21MUS-AH004,Gauteng,2021,546,294,100,1,4,100,13,,
155648,21MUS-AH008,Gauteng,2021,171,294,100,1,4,100,3,1626,
155649,21MUS-AH010,Gauteng,2021,69,285,100,1,22,1,19,1623,958
155650,21MUS-AH012,Gauteng,2021,,23,100,1,3,100,14,,
155651,21MUS-AH016,Gauteng,2021,10,294,100,100,2,100,14,357,42
155652,21MUS-AH017,Gauteng,2021,18,228,100,7,15,1,100,1632,1632
155653,21MUS-AH018,Gauteng,2021,18,166,100,22,7,1,100,,
155654,21MUS-AH021-R,Gauteng,2021,25,166,1,1,4,100,100,4322,
155655,21MUS-AH022,Gauteng,2021,18,228,100,7,15,1,100,1632,1632
155656,21MUS-AH024,Gauteng,2021,610,294,100,1,4,100,4,5664,
155657,21MUS-AH025,Gauteng,2021,10,294,100,100,2,100,14,357,42
155658,21MUS-AH027,Gauteng,2021,69,23,100,100,2,100,100,1835,1958
155659,21MUS-AH028,Gauteng,2021,40,23,100,7,4,100,100,427,427
155660,21MUS-AH031,Gauteng,2021,69,285,100,1,22,1,19,1623,958
155661,21MUS-AH036,Gauteng,2021,69,285,100,1,22,1,19,1623,958
155662,21MUS-AH039,Gauteng,2021,568,294,100,1,4,100,13,,
155663,21MUS-AH042,Gauteng,2021,171,166,100,1,90,100,13,4728,
155665,21MUS-AH052,Gauteng,2021,18,228,100,7,15,1,14,1304,1632
155666,21MUS-AH053,Gauteng,2021,69,23,100,100,2,100,100,1835,1958
155667,21MUS-AH055,Gauteng,2021,54,23,100,1,4,100,100,577,1771
155668,21MUS-AH056,Gauteng,2021,69,285,100,1,22,1,73,,
155669,21MUS-AH057,Gauteng,2021,10,23,100,7,4,100,14,,
155670,21MUS-AH061,Gauteng,2021,130,294,100,100,2,100,3,520,520
155671,21MUS-AH065,Gauteng,2021,1,23,100,100,89,1,100,,
155672,21MUS-AH071,Gauteng,2021,10,294,100,1,4,100,13,5508,1771
155673,21MUS-AH072,Gauteng,2021,10,294,100,1,4,100,13,5508,1771
155674,21MUS-AH073,Gauteng,2021,18,23,100,7,4,100,14,,
155675,21MUS-AH074,Gauteng,2021,54,228,,100,1,100,100,,
155676,21MUS-AH077,Gauteng,2021,5,228,100,7,20,1,100,,
155677,21MUS-AH078,Gauteng,2021,54,294,100,1,90,100,100,3404,1362
155678,21MUS-AH084,Gauteng,2021,383,285,100,1,22,1,14,,
155679,21MUS-AH090,Gauteng,2021,54,23,100,7,4,100,100,5817,427
155680,21MUS-AH091,Gauteng,2021,383,285,100,1,22,1,13,3426,958
155681,21MUS-AH093,Gauteng,2021,,285,100,1,22,1,19,,
155682,21MUS-AH095,Gauteng,2021,40,23,100,7,4,100,100,427,427
155683,21MUS-AH098,Gauteng,2021,10,166,100,7,20,100,100,1274,4353
155684,21MUS-AH100,Gauteng,2021,383,285,100,1,22,1,100,,
155685,21MUS-AH101,Gauteng,2021,18,228,100,7,15,1,13,1643,1096
155686,21MUS-AH105-R,Gauteng,2021,568,294,2,1,4,100,13,5242,
155687,21MUS-AH106,Gauteng,2021,40,23,100,7,4,100,100,427,427
155688,21MUS-AH109,Gauteng,2021,69,285,100,1,22,1,19,1623,958
155689,21MUS-AH111,Gauteng,2021,712,166,100,7,20,100,100,,
155690,21MUS-AH113,Gauteng,2021,18,228,100,7,20,1,100,1628,1632
155691,21MUS-AH114,Gauteng,2021,54,294,100,1,90,100,100,3404,1362
155692,21MUS-AH115,Gauteng,2021,10,294,100,47,7,1,13,,
155693,21MUS-AH119,Gauteng,2021,383,285,100,1,22,1,13,3426,958
155694,21MUS-AH122,Gauteng,2021,10,294,100,1,4,100,13,5508,1771
155695,21MUS-AH125,Gauteng,2021,25,166,1,1,4,100,100,4322,
155696,21MUS-AH126,Gauteng,2021,10,294,100,100,2,100,13,269,42
155697,21MUS-AH127,Gauteng,2021,,23,100,100,2,100,100,,
155698,21MUS-AH130,Gauteng,2021,40,23,100,7,4,100,14,2593,426
155699,21MUS-AH131,Gauteng,2021,69,285,100,1,22,1,100,1496,958
155701,21MUS-AH133,Gauteng,2021,40,23,100,7,4,100,100,427,427
155702,21MUS-AH134,Gauteng,2021,69,23,100,7,4,100,3,5642,426
155703,21MUS-AH136,Gauteng,2021,40,23,100,7,4,100,13,426,426
155704,21MUS-AH137,Gauteng,2021,69,23,100,100,2,100,100,1835,1958
155705,21MUS-AH138,Gauteng,2021,,23,100,1,3,100,14,,
155706,21MUS-AH139,Gauteng,2021,18,228,100,7,15,1,14,1304,1632
155707,21MUS-AH140,Gauteng,2021,40,23,100,7,4,100,100,427,427
155710,21MUS-AH148,Gauteng,2021,69,285,100,1,22,1,100,1496,958
155711,21MUS-AH150,Gauteng,2021,,228,100,7,89,1,100,,
155712,21MUS-AH151,Gauteng,2021,69,23,100,100,2,100,100,1835,1958
155714,21MUS-AH153-2,Gauteng,2021,9,166,100,100,2,100,1,184,63
155718,21MUS-AH164,Gauteng,2021,18,228,100,7,20,1,100,1628,1632
155719,21MUS-AH165,Gauteng,2021,568,294,2,1,4,100,13,5242,
155720,21MUS-AH166,Gauteng,2021,69,285,100,1,22,1,19,1623,958
155722,21MUS-AH168,Gauteng,2021,10,23,100,100,89,1,14,,
155723,21MUS-AH169-1,Gauteng,2021,69,23,100,7,4,100,3,5642,426
155725,21MUS-AH171,Gauteng,2021,171,166,100,1,90,100,13,4728,
155726,21MUS-AH174,Gauteng,2021,69,23,100,7,4,100,3,5642,426
155728,21MUS-AH183,Gauteng,2021,69,23,100,7,4,100,100,5212,427
155729,21MUS-AH185,Gauteng,2021,171,166,100,1,90,100,100,1972,
155730,21MUS-AH187,Gauteng,2021,130,294,100,100,2,100,3,520,520
155733,21MUS-AH195,Gauteng,2021,69,23,100,100,2,100,100,1835,1958
155734,21MUS-AH196,Gauteng,2021,,294,100,100,2,100,13,,
155735,21MUS-AH198,Gauteng,2021,18,23,100,7,4,100,100,,
155738,21MUS-AH202,Gauteng,2021,54,,100,100,1,100,100,,
155741,21MUS-AH205,Gauteng,2021,10,166,100,7,20,100,100,1274,4353
155742,21MUS-AH209,Gauteng,2021,173,21,100,7,8,1,3,,
155743,21MUS-AH210,Gauteng,2021,10,294,100,1,,1,14,,
155744,21MUS-AH216,Gauteng,2021,18,228,100,7,15,1,100,1632,1632
155748,21MUS-AH223-2,Gauteng,2021,18,228,100,7,20,1,100,1628,1632
155749,15MUS-PI001,KwaZulu-Natal,2015,238,285,100,1,22,1,100,1767,958
155750,15MUS-PI002,KwaZulu-Natal,2015,69,285,100,1,22,1,19,1623,958
155751,15MUS-PI003,KwaZulu-Natal,2015,69,285,100,1,22,1,100,1496,958
155752,15MUS-PI004,KwaZulu-Natal,2015,18,228,100,7,15,1,100,1632,1632
155753,15MUS-PI005-WGS,KwaZulu-Natal,2015,105,294,100,100,100,100,13,1637,
155754,15MUS-PI006,KwaZulu-Natal,2015,10,228,100,7,15,1,100,455,309
155755,15MUS-PI007,KwaZulu-Natal,2015,486,228,100,100,1,100,100,,
155756,15MUS-PI011,KwaZulu-Natal,2015,10,23,100,1,4,1,4,1639,1771
155757,15MUS-PI016,KwaZulu-Natal,2015,18,228,100,7,15,1,100,1632,1632
155758,20MUS-AH109,Gauteng,2020,,23,100,7,4,100,3,,
155759,15MUS-PI020,KwaZulu-Natal,2015,10,294,100,1,2,100,13,,
155760,15MUS-PI025,KwaZulu-Natal,2015,10,23,100,100,89,1,100,1654,2035
155761,15MUS-PI026,KwaZulu-Natal,2015,69,285,100,1,22,1,19,1623,958
155762,15MUS-PI029,KwaZulu-Natal,2015,18,228,100,1,22,1,100,1642,1632
155763,15MUS-PI030,KwaZulu-Natal,2015,54,228,100,7,15,1,100,1641,309
